//LR2キーコンフィグスキン,,,
//基本書式はselect.csvを参考にして下さい,,,

//[透過色設定],,,
//透過色,R,G,B
#TRANSCOLOR,0,255,0

//[入力開始時間],,,
//入力開始時間,ms,,
#STARTINPUT,100,,

//[シーン時間],,,
//この時間が経過すると、次のシーンに移行します。,,,
//シーン時間,ms,,
//#SCENETIME,99999,,

//[フェードアウト],,,,
//キャンセル時,,,,
#FADEOUT,500,,,


[画像定義],,,,
//画像定義,filename,,,
#IMAGE,LR2files\Theme\LR2\SkinSelect\skinselect.tga,,,



//フォント定義,,,,
//日本語フォントなら8mbぐらいメモリを消費するので、無駄使いは止めましょう。,,,,
//thick:文字太さ,,,,
//aa/edge:0 normal 1 edge 2 aa 3 edge + aa,,,,
,size,thick,aa/edge,name
#FONT,18,3,3,ヒラギノ角ゴ8,ＭＳ Ｐゴシック
#FONT,15,3,3,ヒラギノ角ゴ8,ＭＳ Ｐゴシック

#LR2FONT,LR2files\Theme\LR2\Select\barfnt\font.lr2font,,,,
#LR2FONT,LR2files\Theme\LR2\Select\artistfnt\font.lr2font,,,,

#SAMPLEBMS,LR2files\Theme\LR2\SkinSelect\sample.bme,,,,






[画像配置],,,,,

//コピペ用テンプレート,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,

//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3



//背景,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,384,0,640,478,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,640,480,0,255,255,255,255,0,0,0,0,0,0,0,0,0


//CIRCLE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,549,446,446,1,1,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-78,-18,482,482,1,255,255,255,255,2,1,-75,5,300,0,0,0,0
#DST_IMAGE,0,300,-60,0,446,446,0,125,255,255,255,2,1,0,5,,,,,0
#DST_IMAGE,0,5300,-60,0,446,446,0,125,255,255,255,2,1,360,5,,,,,



//サムネ枠,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,280,348,268,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,223,30,348,268,0,255,255,255,255,0,0,0,0,0,0,0,0,0


//スキン切り替えボタン 7KEYS button type=190,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,2,1,0,0,190,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,237,54,362,242,0,0,255,255,255,1,0,0,0,0,0,0,0,0


//サムネ,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
DST_THUMBNAIL,0,0,237,44,320,240,0,255,255,255,255,0,0,0,0,0,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,105,0,0,640,480,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,237,44,320,240,0,255,255,255,255,0,1,0,0,0,0,0,0,0

//サムネ部フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,384,480,5,9,1,1,0,0,0,-144,-106,181,242,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,562,160,5,9,2,255,255,255,255,0,0,0,0,0,0,0,0,0

//サムネ部フラッシュ←,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,390,480,5,9,1,1,0,0,0,10,-106,181,242,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,227,160,5,9,2,255,255,255,255,0,0,0,0,0,0,0,0,0







//ボタン 7KEYS button type=170,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,378,27,2,1,0,0,170,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,44,189,27,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//ボタン 7BATTLE button type=182,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,28,378,27,2,1,0,0,182,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,78,189,27,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//ボタン 5KEYS button type=171,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,56,378,27,2,1,0,0,171,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,112,189,27,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//ボタン 5BATTLE button type=183,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,84,378,27,2,1,0,0,183,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,146,189,27,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//ボタン 9KEYS button type=174,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,113,378,27,2,1,0,0,174,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,180,189,27,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//ボタン 9BATTLE…は必要？,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
SRC_BUTTON,0,0,0,141,378,27,2,1,0,0,185,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
DST_BUTTON,0,0,0,214,189,27,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//ボタン 14KEYS button type=173,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,168,378,27,2,1,0,0,173,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,214,189,27,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//ボタン 10KEYS button type=172,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,197,378,27,2,1,0,0,172,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,248,189,27,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//ボタン SELECT button type=175,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,446,719,378,27,2,1,0,0,175,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,282,189,27,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//ボタン DECIDE button type=176,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,446,747,378,27,2,1,0,0,176,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,316,189,27,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//ボタン RESULT button type=177,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,446,691,378,27,2,1,0,0,177,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,350,189,27,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//ボタン COURSE RESULT button type=185,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,446,775,378,27,2,1,0,0,185,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,384,189,27,0,255,255,255,255,0,0,0,0,0,0,0,0,0










//ボタン SOUNDSET button type=180,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,224,378,27,2,1,0,0,180,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,418,189,27,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//ボタン THEME button type=181,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
SRC_BUTTON,0,0,0,252,378,27,2,1,0,0,181,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
DST_BUTTON,0,0,0,414,189,27,0,255,255,255,255,0,0,0,0,0,0,0,0,0


//スキンタイトル st = 50,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,50,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,237,298,320,18,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//スキン作者 st = 51,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,51,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,237,321,320,15,0,255,255,255,255,0,0,0,0,0,0,0,0,0



//カスタマイズ用,,,,,,,,,,,,,,,,,,,,

//カスタマイズフレーム,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,446,566,360,108,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,227,345,360,108,0,255,255,255,255,0,0,0,0,0,0,0,0,0




//カスタマイズテキスト,,,,,,,,,,,,,,,,,,,,

//カテゴリ1　左,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,100,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,237,350,140,15,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//カテゴリ1　右,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,110,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,460,350,160,15,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//カテゴリ1 変更ボタン 220,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,0,0,0,0,220,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,370,350,160,15,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,384,480,5,9,1,1,0,0,0,-91,-2,80,15,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,541,352,5,9,2,255,255,255,255,0,0,0,0,0,0,0,0,0

//フラッシュ←,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,390,480,5,9,1,1,0,0,0,-6,-2,80,15,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,376,352,5,9,2,255,255,255,255,0,0,0,0,0,0,0,0,0



//カテゴリ2　左,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,101,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,237,370,140,15,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//カテゴリ2 右,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,111,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,460,370,160,15,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//カテゴリ2 変更ボタン 221,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,0,0,0,0,221,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,370,370,160,15,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,384,480,5,9,1,1,0,0,0,-91,-2,80,15,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,541,372,5,9,2,255,255,255,255,0,0,0,0,0,0,0,0,0

//フラッシュ←,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,390,480,5,9,1,1,0,0,0,-6,-2,80,15,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,376,372,5,9,2,255,255,255,255,0,0,0,0,0,0,0,0,0


//カテゴリ3　左,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,102,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,237,390,140,15,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//カテゴリ3 右,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,112,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,460,390,160,15,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//カテゴリ3 変更ボタン 222,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,0,0,0,0,222,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,370,390,160,15,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,384,480,5,9,1,1,0,0,0,-91,-2,80,15,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,541,392,5,9,2,255,255,255,255,0,0,0,0,0,0,0,0,0

//フラッシュ←,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,390,480,5,9,1,1,0,0,0,-6,-2,80,15,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,376,392,5,9,2,255,255,255,255,0,0,0,0,0,0,0,0,0


//カテゴリ4 左,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,103,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,237,410,140,15,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//カテゴリ4 右,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,113,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,460,410,160,15,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//カテゴリ4 変更ボタン 223,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,0,0,0,0,223,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,370,410,160,15,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,384,480,5,9,1,1,0,0,0,-91,-2,80,15,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,541,412,5,9,2,255,255,255,255,0,0,0,0,0,0,0,0,0

//フラッシュ←,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,390,480,5,9,1,1,0,0,0,-6,-2,80,15,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,376,412,5,9,2,255,255,255,255,0,0,0,0,0,0,0,0,0




//カテゴリ5 左,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,104,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,237,430,140,15,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//カテゴリ5 右,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,114,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,460,430,160,15,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//カテゴリ5 変更ボタン 224,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,0,0,0,0,224,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,370,430,160,15,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,384,480,5,9,1,1,0,0,0,-91,-2,80,15,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,541,432,5,9,2,255,255,255,255,0,0,0,0,0,0,0,0,0

//フラッシュ←,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,390,480,5,9,1,1,0,0,0,-6,-2,80,15,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,376,432,5,9,2,255,255,255,255,0,0,0,0,0,0,0,0,0



//カスタマイズスライダー type = 7,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,509,480,32,82,1,2,10,0,2,72,7,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,555,340,32,41,2,255,255,255,255,2,0,0,0,0,0,0,0,0



//マウスカーソル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_MOUSECURSOR,0,0,349,280,13,17,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_MOUSECURSOR,0,0,0,0,13,17,0,255,255,255,255,0,0,0,0,0,0,0,0,0

/////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//フェードイン,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,384,0,1,1,1,1,0,2,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,640,480,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,500,0,0,640,480,0,0,255,255,255,1,0,0,0,,,,,

///////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//フェードアウト,,,,,,,,,,,,,,,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,384,0,1,1,1,1,0,2,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,640,480,0,0,255,255,255,1,0,0,0,500,2,0,0,0
#DST_IMAGE,0,500,0,0,640,480,0,255,255,255,255,1,0,0,0,,,,,
