//LR2キーコンフィグスキン,,,,,,,,,,,,,,,,,,,,
//基本書式はselect.csvを参考にして下さい,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[透過色設定],,,,,,,,,,,,,,,,,,,,
//透過色,R,G,B,,,,,,,,,,,,,,,,,
#TRANSCOLOR,0,255,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[入力開始時間],,,,,,,,,,,,,,,,,,,,
//入力開始時間,ms,,,,,,,,,,,,,,,,,,,
#STARTINPUT,100,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[シーン時間],,,,,,,,,,,,,,,,,,,,
//この時間が経過すると、次のシーンに移行します。,,,,,,,,,,,,,,,,,,,,
//シーン時間,ms,,,,,,,,,,,,,,,,,,,
//#SCENETIME,99999,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[フェードアウト],,,,,,,,,,,,,,,,,,,,
//キャンセル時,,,,,,,,,,,,,,,,,,,,
#FADEOUT,500,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[画像定義],,,,,,,,,,,,,,,,,,,,
//画像定義,filename,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\EndlessCirculation\SkinSelect\skinselect.tga,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\EndlessCirculation\SkinSelect\skinselect1.tga,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//フォント定義,,,,,,,,,,,,,,,,,,,,
//日本語フォントなら8mbぐらいメモリを消費するので、無駄使いは止めましょう。,,,,,,,,,,,,,,,,,,,,
//thick:文字太さ,,,,,,,,,,,,,,,,,,,,
//aa/edge:0 normal 1 edge 2 aa 3 edge + aa,,,,,,,,,,,,,,,,,,,,
,size,thick,aa/edge,name,,,,,,,,,,,,,,,,
#FONT,18,3,3,ヒラギノ角ゴ8,ＭＳ Ｐゴシック,,,,,,,,,,,,,,,
#FONT,15,3,3,ヒラギノ角ゴ8,ＭＳ Ｐゴシック,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#LR2FONT,LR2files\Theme\EndlessCirculation\font\barfnt\font.lr2font,,,,,,,,,,,,,,,,,,,
#LR2FONT,LR2files\Theme\EndlessCirculation\font\artistfnt\font.lr2font,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#SAMPLEBMS,LR2files\Theme\LR2\SkinSelect\sample.bme,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[画像配置],,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//コピペ用テンプレート,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//スキン切り替えボタン 7KEYS button type=190,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,,,,,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,2,1,0,0,190,1,0,,,,,,,
//DST定義,index,time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,474,81,724,363,0,0,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//サムネ,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
DST_THUMBNAIL,0,0,474,66,-1,-1,0,255,255,255,255,0,0,0,0,0,0,0,0,0
//SRC定義,(NULL),gr,,,,,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,105,0,0,1280,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//サムネ部フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,,,,,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,768,720,10,13.5,1,1,0,0,0,-144,-106,181,242,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,1124,240,10,13.5,2,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//サムネ部フラッシュ←,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,,,,,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,780,720,10,13.5,1,1,0,0,0,10,-106,181,242,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,454,240,10,13.5,2,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

//ボタン 7KEYS button type=170,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,0,0,378,27,2,1,0,0,170,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,44,189,27,0,155,255,255,255,1,0,0,0,0,0,0,0,0

//ボタン 7BATTLE button type=182,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,0,28,378,27,2,1,0,0,182,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,78,189,27,0,155,255,255,255,1,0,0,0,0,0,0,0,0

//ボタン 5KEYS button type=171,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,0,56,378,27,2,1,0,0,171,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,112,189,27,0,155,255,255,255,1,0,0,0,0,0,0,0,0

//ボタン 5BATTLE button type=183,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,0,84,378,27,2,1,0,0,183,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,146,189,27,0,155,255,255,255,1,0,0,0,0,0,0,0,0

//ボタン 9KEYS button type=174,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,0,113,378,27,2,1,0,0,174,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,180,189,27,0,155,255,255,255,1,0,0,0,0,0,0,0,0

//ボタン 14KEYS button type=173,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,0,168,378,27,2,1,0,0,173,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,214,189,27,0,155,255,255,255,1,0,0,0,0,0,0,0,0

//ボタン 10KEYS button type=172,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,0,197,378,27,2,1,0,0,172,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,248,189,27,0,155,255,255,255,1,0,0,0,0,0,0,0,0

//ボタン SELECT button type=175,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,446,719,378,27,2,1,0,0,175,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,282,189,27,0,155,255,255,255,1,0,0,0,0,0,0,0,0

//ボタン DECIDE button type=176,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,446,747,378,27,2,1,0,0,176,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,316,189,27,0,155,255,255,255,1,0,0,0,0,0,0,0,0

//ボタン RESULT button type=177,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,446,691,378,27,2,1,0,0,177,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,350,189,27,0,155,255,255,255,1,0,0,0,0,0,0,0,0

//ボタン COURSE RESULT button type=185,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,446,775,378,27,2,1,0,0,185,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,384,189,27,0,155,255,255,255,1,0,0,0,0,0,0,0,0

//ボタン SOUNDSET button type=180,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,0,224,378,27,2,1,0,0,180,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,418,189,27,0,155,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//スキンタイトル st = 50,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,50,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,474,447,640,27,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//スキン作者 st = 51,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,51,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,474,481.5,640,22.5,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//カスタマイズ用,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//カスタマイズフレーム,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,,,,,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,892,849,720,162,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,454,517.5,720,162,0,205,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//カスタマイズテキスト,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//カテゴリ1　左,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,100,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,474,525,280,22.5,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//カテゴリ1　右,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,,,,,,,,,,,,,,,,,,
