//LR2キーコンフィグスキン,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,110,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,920,525,320,22.5,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//カテゴリ1 変更ボタン 220,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,,,,,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,0,0,0,0,220,1,0,,,,,,,
//DST定義,index,time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,740,525,320,22.5,0,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,,,,,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,768,720,10,13.5,1,1,0,0,0,-91,-2,80,15,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,1082,528,10,13.5,2,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//フラッシュ←,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,,,,,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,780,720,10,13.5,1,1,0,0,0,-6,-2,80,15,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,752,528,10,13.5,2,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//カテゴリ2　左,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,101,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,474,555,280,22.5,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//カテゴリ2 右,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,111,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,920,555,320,22.5,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//カテゴリ2 変更ボタン 221,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,,,,,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,0,0,0,0,221,1,0,,,,,,,
//DST定義,index,time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,740,555,320,22.5,0,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,,,,,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,768,720,10,13.5,1,1,0,0,0,-91,-2,80,15,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,1082,558,10,13.5,2,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//フラッシュ←,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,,,,,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,780,720,10,13.5,1,1,0,0,0,-6,-2,80,15,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,752,558,10,13.5,2,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//カテゴリ3　左,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,102,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,474,585,280,22.5,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//カテゴリ3 右,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,112,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,920,585,320,22.5,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//カテゴリ3 変更ボタン 222,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,,,,,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,0,0,0,0,222,1,0,,,,,,,
//DST定義,index,time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,740,585,320,22.5,0,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,,,,,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,768,720,10,13.5,1,1,0,0,0,-91,-2,80,15,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,1082,588,10,13.5,2,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//フラッシュ←,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,,,,,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,780,720,10,13.5,1,1,0,0,0,-6,-2,80,15,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,752,588,10,13.5,2,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//カテゴリ4 左,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,103,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,474,615,280,22.5,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//カテゴリ4 右,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,113,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,920,615,320,22.5,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//カテゴリ4 変更ボタン 223,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,,,,,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,0,0,0,0,223,1,0,,,,,,,
//DST定義,index,time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,740,615,320,22.5,0,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,,,,,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,768,720,10,13.5,1,1,0,0,0,-91,-2,80,15,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,1082,618,10,13.5,2,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//フラッシュ←,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,,,,,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,780,720,10,13.5,1,1,0,0,0,-6,-2,80,15,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,752,618,10,13.5,2,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//カテゴリ5 左,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,104,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,474,645,280,22.5,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//カテゴリ5 右,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,114,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,920,645,320,22.5,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//カテゴリ5 変更ボタン 224,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,,,,,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,0,0,0,0,224,1,0,,,,,,,
//DST定義,index,time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,740,645,320,22.5,0,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,0,0,0,0,,,,,,,,,,,,,,
//フラッシュ→,,,0,0,0,0,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,,,,,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,768,720,10,13.5,1,1,0,0,0,-91,-2,80,15,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,1082,648,10,13.5,2,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,0,0,0,0,,,,,,,,,,,,,,
//フラッシュ←,,,0,0,0,0,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,,,,,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,780,720,10,13.5,1,1,0,0,0,-6,-2,80,15,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,752,648,10,13.5,2,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,0,0,0,0,,,,,,,,,,,,,,
,,,0,0,0,0,,,,,,,,,,,,,,
,,,0,0,0,0,,,,,,,,,,,,,,
//カスタマイズスライダー type = 7,,,0,0,0,0,,,,,,,,,,,,,,
//SRC定義,index,gr,,,,,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,1018,720,64,123,1,2,10,0,2,105,7,,,,,,,
//DST定義,index,time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,1110,510,64,61.5,2,255,255,255,255,2,0,0,0,0,0,0,0,0
,,,0,0,0,0,,,,,,,,,,,,,,
,,,0,0,0,0,,,,,,,,,,,,,,
,,,0,0,0,0,,,,,,,,,,,,,,
//マウスカーソル,,,0,0,0,0,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,,,,,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_MOUSECURSOR,0,0,698,420,26,25.5,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_MOUSECURSOR,0,0,0,0,26,25.5,0,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
/////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//フェードイン,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,,,,,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,768,0,2,1.5,1,1,0,2,0,0,0,,,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,500,0,0,1280,720,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//フェードアウト,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,,,,,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,768,0,2,1.5,1,1,0,2,0,0,0,,,,,,,
//DST定義,(NULL),time,,,,,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,0,255,255,255,1,0,0,0,500,2,0,0,0
#DST_IMAGE,0,500,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,
